index,1 (מרגש מערכת יחסים),2 (גיל),3 (חיטוט פלפאון),4 (גורם להרגיש רע - יציאה חברים),5 (מבקר על סגנון לבוש,6 (תמונות סושיאל מדיה),7 (לועג לאינטליגנציה),8 (כופה יחסי מין),9 (אשמה בריבים),10 (מאיים להיפרד),11 (מאיים להתאבד,12 ל(לפקפק בזיכרון),13 (פוגע מילולית/פיזית),תוצאה
89,0,1,3,1,0,0,0,2,2,1,0,1,1,2
90,0,1,3,1,3,1,2,0,3,1,1,1,0,2
91,2,0,1,2,3,1,0,0,3,1,0,1,1,2
92,2,1,2,0,1,1,2,0,3,0,0,0,0,2
93,2,1,2,2,2,1,2,0,1,1,2,1,0,2
94,0,1,2,2,2,1,2,1,3,2,0,0,1,2
95,0,1,3,0,3,3,1,0,1,1,0,0,0,2
96,1,2,1,3,0,3,1,0,2,0,0,1,0,2
97,0,1,0,3,3,2,1,0,1,2,0,1,1,2
98,0,0,1,3,3,2,0,0,3,0,1,1,0,2
99,0,1,1,3,0,2,1,0,1,1,0,1,1,2
100,2,1,0,2,2,3,1,1,3,0,0,0,1,2
101,2,1,3,2,2,3,1,0,2,1,1,1,0,2
102,2,1,0,3,2,3,0,0,0,0,0,1,1,2
103,0,1,2,3,1,3,2,3,3,2,0,1,0,2
104,3,2,1,3,1,2,2,0,3,0,0,1,0,2
105,0,0,0,3,2,2,2,0,3,1,0,1,1,2
106,2,0,3,2,2,2,1,0,1,0,0,1,0,2
107,2,1,0,2,3,3,1,0,2,2,0,0,1,2
108,2,1,1,2,0,1,1,1,2,0,0,2,0,2
109,2,1,0,0,3,1,1,0,2,0,1,0,2,2
110,0,2,2,3,1,1,1,0,2,1,0,1,0,2
111,3,0,0,3,0,3,0,0,2,0,1,3,0,2
112,3,0,0,3,3,2,2,3,2,0,0,0,0,2
113,1,1,2,3,2,3,2,0,3,2,0,1,1,2
114,2,1,1,1,1,1,1,0,1,1,0,1,0,2
115,2,3,2,1,1,2,3,0,2,0,0,1,1,2
116,3,0,1,3,3,1,1,0,3,0,1,0,0,3
117,3,1,2,3,1,3,1,0,3,0,0,2,0,3
118,2,2,1,2,1,2,1,1,1,1,0,0,1,3
119,2,3,3,3,1,3,1,0,1,0,0,0,0,3
120,3,4,2,0,2,0,1,0,1,0,1,2,0,3
121,1,0,0,1,1,1,1,0,2,2,0,0,0,3
122,0,1,2,1,1,1,2,2,2,0,0,0,1,3
123,3,2,3,2,2,2,2,0,3,0,0,2,0,3
124,1,3,1,2,3,1,2,0,3,0,0,0,0,3
125,3,4,1,2,3,2,1,0,2,3,0,3,0,3
126,2,0,1,3,3,3,1,0,3,0,0,0,1,3
127,1,1,1,0,2,0,1,0,2,0,0,3,1,3
128,2,2,3,2,2,2,1,1,3,0,1,3,1,3
129,3,3,2,2,2,2,2,0,3,0,0,3,0,3
130,2,4,3,0,2,0,1,0,3,3,0,0,0,3
131,2,0,1,1,3,1,2,0,3,0,0,1,0,3
132,0,1,2,0,3,0,1,3,2,0,0,0,0,3
133,1,2,3,2,3,1,3,0,2,3,2,0,0,3
134,0,3,2,3,1,3,3,0,2,0,0,0,0,3
135,0,4,2,3,1,3,2,0,1,0,0,3,0,3
136,1,0,2,3,1,0,1,0,0,0,0,0,0,3
137,0,1,2,0,1,0,1,0,3,3,0,0,0,3
138,3,2,2,2,2,2,1,3,3,3,0,0,0,3
139,3,3,1,1,3,1,1,0,3,3,1,1,1,3
140,2,4,1,0,2,0,2,0,2,0,0,0,0,3
141,2,0,1,1,0,1,1,0,1,0,0,0,0,3
142,2,1,1,1,1,1,2,0,2,3,0,33,0,3
143,3,2,0,2,0,1,2,0,3,0,0,3,0,3
144,0,3,3,0,0,0,0,0,3,0,0,3,0,3
145,0,4,2,2,3,2,0,1,2,0,1,0,1,3
146,1,0,3,2,3,2,2,0,2,0,0,0,0,3
147,0,1,1,0,0,0,0,0,2,3,0,1,0,3
148,2,2,2,3,0,3,3,0,1,0,0,0,0,3
149,2,3,2,3,1,1,0,0,1,0,0,0,0,3
150,3,4,2,3,0,1,0,2,1,3,0,3,0,3
151,1,0,2,0,0,0,1,0,1,0,1,2,0,3
152,2,1,1,3,1,3,0,0,1,0,0,0,1,3
153,3,2,1,3,2,2,1,0,1,0,0,2,0,3
154,2,3,1,3,2,2,1,0,2,3,0,2,2,3
155,3,4,1,0,2,0,1,1,3,3,0,2,2,3
